开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/DiscVibe
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : DV_CenterController.swift      ViewController.swift
新文件 <-> 现有文件 : DV_ApplyController.swift      FS_AnalysisVC.swift
新文件 <-> 现有文件 : DV_EventsShopController.swift      FS_HomeVC.swift
新文件 <-> 现有文件 : DV_ContactController.swift      FS_EventsDetailVC.swift
新文件 <-> 现有文件 : DV_SkillProfileView.swift      FS_HomeHeaderView.swift
新文件 <-> 现有文件 : DV_BaseCell.swift      FS_HomeEventCell.swift
新文件 <-> 现有文件 : DV_DataCell.swift      FS_SkillCell.swift
新文件 <-> 现有文件 : DV_ListView.swift      FS_EventInfoRowView.swift
新文件 <-> 现有文件 : DV_ProfileController.swift      FS_SkillVC.swift
新文件 <-> 现有文件 : DV_HeaderPermissionController.swift      FS_SkillDetailVC.swift
新文件 <-> 现有文件 : DV_AvatarController.swift      FS_VideoVC.swift
新文件 <-> 现有文件 : DV_ReleaseView.swift      FS_VideoCommentView.swift
新文件 <-> 现有文件 : DV_AnalyzerMomentCell.swift      FS_VideoCell.swift
新文件 <-> 现有文件 : DV_CurrentUserController.swift      FS_ApplyVC.swift
新文件 <-> 现有文件 : DV_EditNewsController.swift      FS_ChatRoomVC.swift
新文件 <-> 现有文件 : DV_MessageMessageController.swift      FS_ChatVC.swift
新文件 <-> 现有文件 : DV_VideoController.swift      FS_VideoRoomVC.swift
新文件 <-> 现有文件 : DV_BlackLaunchCell.swift      FS_ChatMessageCell.swift
新文件 <-> 现有文件 : DV_BaseView.swift      FS_ChatRoomHeaderView.swift
新文件 <-> 现有文件 : DV_GuideSkillCell.swift      FS_ChatHistoryCell.swift
新文件 <-> 现有文件 : DV_CurrentCell.swift      FS_ApplyCell.swift
新文件 <-> 现有文件 : DV_PermissionReleaseController.swift      FS_MomentVC.swift
新文件 <-> 现有文件 : DV_InfoController.swift      FS_ReleaseVC.swift
新文件 <-> 现有文件 : DV_SkillController.swift      FS_MomentDetailVC.swift
新文件 <-> 现有文件 : DV_MessageEditView.swift      FS_MomentHeaderView.swift
新文件 <-> 现有文件 : DV_LaunchView.swift      FS_MomentDetailHeaderView.swift
新文件 <-> 现有文件 : DV_NewsCommentView.swift      FS_MomentDetailInputView.swift
新文件 <-> 现有文件 : DV_PoseUserCell.swift      FS_MomentCommentCell.swift
新文件 <-> 现有文件 : DV_MenuEditCell.swift      FS_MomentCell.swift
新文件 <-> 现有文件 : DV_MainController.swift      FS_ContactVC.swift
新文件 <-> 现有文件 : DV_ScreenGuideController.swift      FS_FriendsListVC.swift
新文件 <-> 现有文件 : DV_PersonController.swift      FS_EditVC.swift
新文件 <-> 现有文件 : DV_CommentHistoryController.swift      FS_PersonVC.swift
新文件 <-> 现有文件 : DV_SkillPersonController.swift      FS_ReportVC.swift
新文件 <-> 现有文件 : DV_NewsMessageController.swift      FS_BlackListVC.swift
新文件 <-> 现有文件 : DV_BaseController.swift      FS_ShopVC.swift
新文件 <-> 现有文件 : DV_MomentController.swift      FS_ProfileVC.swift
新文件 <-> 现有文件 : DV_GuideView.swift      FS_ShopHeaderView.swift
新文件 <-> 现有文件 : DV_FriendsView.swift      FS_PersonHeaderView.swift
新文件 <-> 现有文件 : DV_ReportCell.swift      FS_FriendListCell.swift
新文件 <-> 现有文件 : DV_ReleaseLaunchView.swift      FS_ProfileHeaderView.swift
新文件 <-> 现有文件 : DV_EmptyEmptyCell.swift      FS_ShopCell.swift
新文件 <-> 现有文件 : DV_ContactCenterCell.swift      FS_ProfileMenuCell.swift
新文件 <-> 现有文件 : DV_ReleaseTabbarCell.swift      FS_ReportCell.swift
新文件 <-> 现有文件 : DV_VideoVideoCell.swift      FS_BlackListCell.swift
新文件 <-> 现有文件 : DV_HomeListController.swift      FS_LoginVC.swift
新文件 <-> 现有文件 : DV_ListController.swift      FS_WelcomeVC.swift
新文件 <-> 现有文件 : DV_DelegateController.swift      FS_InfoVC.swift
新文件 <-> 现有文件 : DV_BaseBlack.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : DV_Person.swift      FS_IAPManager.swift
新文件 <-> 现有文件 : DV_TabbarInput.swift      FS_VideoPoseAnalyzer.swift
新文件 <-> 现有文件 : DV_Extension.swift      FS_UserModel.swift
新文件 <-> 现有文件 : DV_History.swift      FS_PostModel.swift
新文件 <-> 现有文件 : DV_Shop.swift      FS_MediaPermission.swift
新文件 <-> 现有文件 : DV_HistoryHistory.swift      FS_NetworkManager.swift
新文件 <-> 现有文件 : DV_ReportContact.swift      FS_SkillData.swift
新文件 <-> 现有文件 : DV_PoseGuide.swift      FS_ShopData.swift
新文件 <-> 现有文件 : DV_Release.swift      FS_EventData.swift
新文件 <-> 现有文件 : DV_PoseView.swift      FS_EmptyView.swift
新文件 <-> 现有文件 : DV_EventsEvents.swift      FS_CurrentUser.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : DV_VideoMenuController.swift      FS_LaunchVC.swift
新文件 <-> 现有文件 : DV_HeaderController.swift      FS_GuideVC.swift
新文件 <-> 现有文件 : DV_RegisterReportController.swift      FS_TabbarVC.swift
新文件 <-> 现有文件 : DV_MainDelegateController.swift      FS_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> DV_CenterController
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: resolvedUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: isMutuallyFollowing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: followingEmails
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: followerEmails
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: followFriendList
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: fansFriendList
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: friendListModel
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: setFollowing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: blackListUsers
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: isBlacklisted
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: addToBlackList
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: removeFromBlackList
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: blockUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loadBlackListEmails
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveBlackListEmails
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: updateFollowStats
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loadFollowRelations
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveFollowRelations
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: chatMessages
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: appendChatMessage
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: deleteChatSession
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loadChatSessions
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveChatSessions
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: makeChatMessage
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: formattedChatDate
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: resolvedImagePost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: shouldShowImagePost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: resolvedVideoPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: shouldShowVideoPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: deleteCurrentUserImagePost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: reportImagePost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: deleteCurrentUserVideoPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: reportVideoPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: deleteComment
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: reportComment
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: appendComment
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: toggleImagePostLike
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: toggleVideoPostLike
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: baseImagePost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: baseVideoPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: postInteractionKey
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: resolvedPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: visibleCommentIndices
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: savePostComments
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loadPostInteraction
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: savePostInteraction
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: applyLocalUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: seedCoinsFingerprintKey
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: syncSeedCoinsIfNeeded
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: recomputeFollowStats
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: removeFollowRelations
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: removePostInteractions
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: clearPersistedData
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: deleteUserMedia
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: updateAppleProfile
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: resolveAppleEmail
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: resolveAppleName
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: appleEmail
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loadAppleProfile
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveAppleProfile
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loadPersistedLocalUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: savePersistedLocalUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: savePersistedUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveUserImage
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveUserVideo
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: userMediaFolderURL
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: relativeUserMediaPath
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: sanitizedEmail
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: switchToHome
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: switchToGuide
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: switchToWelcome
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: setRootViewController
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: emptyPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: makeInitialsAvatarImage
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: makeLocalPost
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: makeComments
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: makeCommentTexts
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: makePostModel
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: avatarURL
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: momentURL
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: videoURL
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: momentImage
文件: [旧 FS_GuideVC <--> 新 DV_HeaderController]    函数名称: updatePage
文件: [旧 FS_GuideVC <--> 新 DV_HeaderController]    函数名称: clickBackButton
文件: [旧 FS_GuideVC <--> 新 DV_HeaderController]    函数名称: clickNextButton
文件: [旧 FS_GuideVC <--> 新 DV_HeaderController]    函数名称: setupActions
文件: [旧 FS_GuideVC <--> 新 DV_HeaderController]    函数名称: setupUI
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: setSelectedIndex
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: setupUI
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: tabButtonTapped
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: setupViewControllers
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: setCustomTabBarHidden
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: setupCustomTabBar
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController]    函数名称: updateChildSafeAreaInsets
文件: [旧 FS_BaseVC <--> 新 DV_MainDelegateController]    函数名称: updateCustomTabBarVisibility


开始混淆函数里面局部变量名称。。。。。。。
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController] 局部变量: headerView -> register_nView
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController] 局部变量: event -> section
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController] 局部变量: event -> section
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController] 局部变量: width -> background
文件: [旧 FS_ChatMessageCell <--> 新 DV_BlackLaunchCell] 局部变量: isIncoming -> history
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: indexPath -> with_gi
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: authorEmail -> analysis
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: reportVC -> template_8Controller
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: centerY -> photo
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: centerPoint -> size_mt
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: post -> hang
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: visibleComments -> home
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: popup -> presentation
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: parentView -> thumbnailView
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: bottomInset -> check
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: cell -> desCell
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: trimmedText -> defaults
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: index -> interactions
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: currentUser -> tips
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: comment -> all
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: alert -> k_alpha
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: authorEmail -> analysis
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: videos -> loading
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: currentEmail -> updated
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: comment -> all
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: authorEmail -> analysis
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: isOwnComment -> date
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: layout -> rhs
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: currentLocalUser -> restore
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: reportVC -> template_8Controller
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: video -> file
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: isOwnPost -> photos
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: alert -> k_alpha
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: model -> room
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: authorEmail -> analysis
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController] 局部变量: localUser -> pool
文件: [旧 FS_ShopCell <--> 新 DV_EmptyEmptyCell] 局部变量: buyImageName -> indices
文件: [旧 FS_NetworkManager <--> 新 DV_HistoryHistory] 局部变量: configuration -> progress
文件: [旧 FS_NetworkManager <--> 新 DV_HistoryHistory] 局部变量: task -> safe
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: targetEmail -> throwing
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: user -> posts
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: width -> background
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: headerView -> register_nView
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: targetEmail -> throwing
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: newFollowingState -> gnews
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: height -> error
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: targetName -> y_title
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: alert -> k_alpha
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: user -> posts
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: alert -> k_alpha
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: authorEmail -> analysis
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: reportVC -> template_8Controller
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: moment -> origin
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: isOwnPost -> photos
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController] 局部变量: moment -> origin
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: text -> resolve
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: attributedText -> details
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: followTap -> path
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: fansTap -> unread
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: attributes -> cell
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: targetWidth -> gnews
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: targetSize -> g_count
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView] 局部变量: fittingHeight -> result
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: moments -> error
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: currentEmail -> updated
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: alert -> k_alpha
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: moment -> origin
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: isOwnPost -> photos
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: localUser -> pool
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: authorEmail -> analysis
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: currentLocalUser -> restore
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: reportVC -> template_8Controller
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController] 局部变量: moment -> origin
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: imageName -> sample
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: view -> likesView
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: layout -> rhs
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: targetEmail -> throwing
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: newFollowingState -> gnews
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: totalHorizontalInset -> mcopy_wa
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: itemWidth -> person
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController] 局部变量: itemHeight -> elbow
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView] 局部变量: imageView -> fittingView
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView] 局部变量: avatars -> password
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView] 局部变量: containerWidth -> dateK
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView] 局部变量: indexPath -> with_gi
文件: [旧 FS_BaseVC <--> 新 DV_MainDelegateController] 局部变量: navigationController -> modalController
文件: [旧 FS_BaseVC <--> 新 DV_MainDelegateController] 局部变量: isSecondaryPage -> template_cj
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: width -> background
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: headerView -> register_nView
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: height -> error
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: post -> hang
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: trimmedText -> defaults
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: currentUser -> tips
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: comment -> all
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: indexPath -> with_gi
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: reportVC -> template_8Controller
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: comment -> all
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: isOwnComment -> date
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController] 局部变量: alert -> k_alpha
文件: [旧 FS_BlackListVC <--> 新 DV_NewsMessageController] 局部变量: targetEmail -> throwing
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController] 局部变量: email -> sentence
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController] 局部变量: password -> name
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: label -> cellLabel
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: attributedText -> details
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: text -> resolve
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: location -> locationP
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: index -> interactions
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: userAgreementRange -> locationU
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: privacyPolicyRange -> hang
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: textStorage -> area
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: layoutManager -> agreement
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: textContainer -> path
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: glyphIndex -> events
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: provider -> call
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: request -> target
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: controller -> likedController
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController] 局部变量: agreementTap -> ext
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: configuration -> progress
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: picker -> cancel
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: asset -> bar
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: generator -> auth
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: caption -> menu
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: mediaType -> cost
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: success -> password
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController] 局部变量: destinationURL -> target
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: configuration -> progress
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: picker -> cancel
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: timeoutItem -> alreadyItem
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: cardTap -> next
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: asset -> bar
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: generator -> auth
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController] 局部变量: destinationURL -> target
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: textField -> scroll
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: user -> posts
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: configuration -> progress
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: picker -> cancel
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: button -> playingButton
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: age -> data
文件: [旧 FS_EditVC <--> 新 DV_PersonController] 局部变量: updatedUser -> templates
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: item -> uploadItem
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: success -> password
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: layout -> rhs
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: item -> uploadItem
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: headerView -> register_nView
